Channel State,Experiment Time (minutes),State Time (samples),
strand,0,87129
strand,1,74584
strand,2,255271
strand,3,415580
strand,4,320947
strand,5,107234
strand,6,180376
strand,7,120622
strand,8,182466
strand,9,425288
strand,10,320878
strand,11,213855
strand,12,189513
strand,13,278125
strand,14,254733
strand,15,329060
strand,16,292809
strand,17,220445
strand,18,277473
strand,19,352801
strand,20,232185
strand,21,417923
strand,22,252857
strand,23,195138
strand,24,484445
strand,25,337523
strand,26,285885
strand,27,227640
strand,28,211310
strand,29,304102
strand,30,276301
strand,31,645500
strand,32,383112
strand,33,337326
strand,34,160803
strand,35,205053
strand,36,179741
strand,37,227858
strand,38,214490
strand,39,335446
strand,40,376376
strand,41,360929
strand,42,301784
strand,43,231456
strand,44,198483
strand,45,256325
strand,46,855167
strand,47,199258
strand,48,301974
strand,49,462811
strand,50,152263
strand,51,207272
strand,52,162674
strand,53,211215
strand,54,269036
strand,55,198803
strand,56,201125
strand,57,541059
strand,58,153353
strand,59,205535
strand,60,134558
strand,61,200719
strand,62,286014
strand,63,147030
strand,64,243754
strand,65,206384
strand,66,651700
strand,67,410671
strand,68,450495
strand,69,201703
strand,70,134905
strand,71,96491
strand,72,205172
strand,73,98060
strand,74,178419
strand,75,389255
strand,76,235097
strand,77,415683
strand,78,492880
strand,79,493610
strand,80,657201
strand,81,409352
strand,82,346536
strand,83,327479
strand,84,389374
strand,85,690039
strand,86,510067
strand,87,259717
strand,88,535474
strand,89,452212
strand,90,451470
strand,91,360208
strand,92,84530
strand,93,164401
strand,94,419286
strand,95,174527
strand,96,436461
strand,97,141326
strand,98,201885
strand,99,291263
strand,100,266363
strand,101,211065
strand,102,193405
strand,103,422310
strand,104,313821
strand,105,474292
strand,106,431067
strand,107,514238
strand,108,131567
strand,109,222126
strand,110,437759
strand,111,374168
strand,112,543620
strand,113,247942
strand,114,345060
strand,115,479198
strand,116,350699
strand,117,344383
strand,118,357752
strand,119,174837
strand,120,188846
strand,121,318027
strand,122,649074
strand,123,427828
strand,124,422414
strand,125,369794
strand,126,294606
strand,127,314104
strand,128,115186
strand,129,194140
strand,130,444900
strand,131,537535
strand,132,240935
strand,133,253187
strand,134,442941
strand,135,730518
strand,136,341879
strand,137,351470
strand,138,548861
strand,139,397646
strand,140,232367
strand,141,307222
strand,142,401522
strand,143,475512
strand,144,439579
strand,145,211320
strand,146,299614
strand,147,616903
strand,148,764289
strand,149,397933
strand,150,389900
strand,151,482583
strand,152,464905
strand,153,363635
strand,154,130530
strand,155,230382
strand,156,236389
strand,157,208217
strand,158,281910
strand,159,304734
strand,160,414314
strand,161,399943
strand,162,322954
strand,163,348164
strand,164,230997
strand,165,378730
strand,166,572553
strand,167,417917
strand,168,137996
strand,169,377656
strand,170,822632
strand,171,365254
strand,172,323815
strand,173,505971
strand,174,377634
strand,175,356713
strand,176,368679
strand,177,237307
strand,178,533661
strand,179,347080
strand,180,226982
strand,181,577380
strand,182,453913
strand,183,333945
strand,184,60013
strand,185,155587
strand,186,739091
strand,187,213712
strand,188,283496
strand,189,147046
strand,190,337217
strand,191,505778
strand,192,510444
strand,193,475432
strand,194,426171
strand,195,388166
strand,196,490007
strand,197,397901
strand,198,609220
strand,199,456477
strand,200,381265
strand,201,723286
strand,202,328214
strand,203,400449
strand,204,597856
strand,205,389869
strand,206,439393
strand,207,303572
strand,208,374568
strand,209,0
strand,210,0
strand,211,391084
strand,212,607320
strand,213,238418
strand,214,343169
strand,215,250629
strand,216,240451
strand,217,290476
strand,218,435312
strand,219,378011
strand,220,172363
strand,221,414475
strand,222,461960
strand,223,452520
strand,224,333678
strand,225,209502
strand,226,328279
strand,227,410758
strand,228,323957
strand,229,289069
strand,230,392997
strand,231,273023
strand,232,367410
strand,233,480281
strand,234,174077
strand,235,321473
strand,236,368242
strand,237,375591
strand,238,496139
strand,239,443554
strand,240,190672
strand,241,367706
strand,242,592630
strand,243,688928
strand,244,391124
strand,245,319389
strand,246,260508
strand,247,522003
strand,248,272964
strand,249,419634
strand,250,257073
strand,251,310932
strand,252,644720
strand,253,503491
strand,254,446682
strand,255,253273
strand,256,376601
strand,257,391432
strand,258,246798
strand,259,451393
strand,260,339137
strand,261,250367
adapter,0,23325375
adapter,1,29987647
adapter,2,59280971
adapter,3,57693883
adapter,4,56901774
adapter,5,55467255
adapter,6,55586660
adapter,7,55020749
adapter,8,53379515
adapter,9,53796931
adapter,10,52960954
adapter,11,52814294
adapter,12,52742283
adapter,13,52963929
adapter,14,52550799
adapter,15,52018147
adapter,16,50975327
adapter,17,50752127
adapter,18,50439760
